ID,class
1436,Forest
1437,Forest
1438,Forest
1439,Forest
1440,Forest
1441,Forest
1442,Forest
1443,Forest
1444,Forest
1445,Forest
1446,Forest
1447,Forest
1448,Forest
1449,Forest
1450,Forest
1451,Forest
1452,Forest
1453,Forest
1454,Forest
1455,Forest
1456,Forest
1457,Forest
1458,Forest
1459,Forest
1460,Forest
1461,Forest
1462,Forest
1463,Forest
1464,Forest
1465,Forest
1466,Forest
1467,Forest
1468,Forest
1469,Forest
1470,Forest
1471,Forest
1472,Forest
1473,Forest
1474,Forest
1475,Forest
1476,Forest
1477,Forest
1478,Forest
1479,Forest
1480,Forest
1481,Forest
1482,Forest
1483,Forest
1484,Forest
1485,Forest
1486,Forest
1487,Forest
1488,Forest
1489,Forest
1490,Forest
1491,Forest
1492,Forest
1493,Forest
1494,Forest
1495,Forest
1496,Forest
1497,Forest
1498,Forest
1499,Forest
1500,Forest
1501,Forest
1502,Forest
1503,Forest
1504,Forest
1505,Forest
1506,Forest
1507,Forest
1508,Forest
1509,Forest
1510,Forest
1511,Forest
1512,Forest
1513,Forest
1514,Forest
1515,Forest
1516,Forest
1517,Forest
1518,Forest
1519,Forest
1520,Forest
1521,Farm
1522,Forest
1523,Forest
1524,Forest
1525,Forest
1526,Forest
1527,Forest
1528,Forest
1529,Forest
1530,Forest
1531,Forest
1532,Forest
1533,Forest
1534,Forest
1535,Forest
1536,Forest
1537,Forest
1538,Forest
1539,Forest
1540,Forest
1541,Forest
1542,Forest
1543,Farm
1544,Forest
1545,Forest
1546,Forest
1547,Forest
1548,Forest
1549,Farm
1550,Forest
1551,Forest
1552,Forest
1553,Forest
1554,Forest
1555,Forest
1556,Forest
1557,Forest
1558,Forest
1559,Forest
1560,Forest
1561,Forest
1562,Forest
1563,Forest
1564,Forest
1565,Forest
1566,Forest
1567,Forest
1568,Forest
1569,Forest
1570,Forest
1571,Forest
1572,Forest
1573,Forest
1574,Forest
1575,Forest
1576,Forest
1577,Forest
1578,Forest
1579,Forest
1580,Forest
1581,Forest
1582,Forest
1583,Forest
1584,Forest
1585,Forest
1586,Forest
1587,Forest
1588,Forest
1589,Forest
1590,Forest
1591,Forest
1592,Forest
1593,Forest
1594,Forest
1595,Forest
1596,Forest
1597,Forest
1598,Forest
1599,Forest
1600,Forest
1601,Forest
1602,Forest
1603,Forest
1604,Forest
1605,Forest
1606,Forest
1607,Forest
1608,Forest
1609,Forest
1610,Forest
1611,Forest
1612,Forest
1613,Forest
1614,Forest
1615,Forest
1616,Forest
1617,Forest
1618,Forest
1619,Forest
1620,Forest
1621,Forest
1622,Forest
1623,Forest
1624,Forest
1625,Forest
1626,Forest
1627,Forest
1628,Forest
1629,Forest
1630,Forest
1631,Forest
1632,Forest
1633,Forest
1634,Forest
1635,Forest
1636,Forest
1637,Forest
1638,Forest
1639,Forest
1640,Forest
1641,Forest
1642,Forest
1643,Forest
1644,Forest
1645,Forest
1646,Forest
1647,Forest
1648,Forest
1649,Forest
1650,Forest
1651,Forest
1652,Forest
1653,Forest
1654,Forest
1655,Forest
1656,Forest
1657,Forest
1658,Forest
1659,Forest
1660,Forest
1661,Forest
1662,Forest
1663,Forest
1664,Forest
1665,Forest
1666,Forest
1667,Forest
1668,Forest
1669,Forest
1670,Forest
1671,Forest
1672,Forest
1673,Forest
1674,Forest
1675,Forest
1676,Forest
1677,Forest
1678,Forest
1679,Forest
1680,Forest
1681,Forest
1682,Forest
1683,Forest
1684,Forest
1685,Forest
1686,Forest
1687,Forest
1688,Forest
1689,Forest
1690,Forest
1691,Forest
1692,Forest
1693,Forest
1694,Forest
1695,Forest
1696,Forest
1697,Forest
1698,Forest
1699,Forest
1700,Forest
1701,Forest
1702,Forest
1703,Forest
1704,Forest
1705,Forest
1706,Forest
1707,Forest
1708,Forest
1709,Forest
1710,Forest
1711,Forest
1712,Forest
1713,Forest
1714,Forest
1715,Forest
1716,Forest
1717,Forest
1718,Forest
1719,Forest
1720,Forest
1721,Forest
1722,Forest
1723,Farm
1724,Forest
1725,Forest
1726,Forest
1727,Forest
1728,Forest
1729,Forest
1730,Forest
1731,Forest
1732,Forest
1733,Forest
1734,Forest
1735,Farm
1736,Forest
1737,Forest
1738,Forest
1739,Forest
1740,Forest
1741,Forest
1742,Forest
1743,Forest
1744,Forest
1745,Forest
1746,Forest
1747,Forest
1748,Forest
1749,Forest
1750,Forest
1751,Forest
1752,Forest
1753,Forest
1754,Forest
1755,Forest
1756,Forest
1757,Forest
1758,Forest
1759,Forest
1760,Forest
1761,Forest
1762,Forest
1763,Forest
1764,Forest
1765,Forest
1766,Forest
1767,Forest
1768,Forest
1769,Forest
1770,Forest
1771,Forest
1772,Forest
1773,Forest
1774,Forest
1775,Forest
1776,Forest
1777,Forest
1778,Forest
1779,Forest
1780,Forest
1781,Forest
1782,Forest
1783,Forest
1784,Forest
1785,Forest
1786,Forest
1787,Forest
1788,Forest
1789,Forest
1790,Forest
1791,Forest
1792,Forest
1793,Forest
1794,Forest
1795,Forest
1796,Forest
1797,Forest
1798,Forest
1799,Forest
1800,Forest
1801,Forest
1802,Forest
1803,Forest
1804,Forest
1805,Forest
1806,Forest
1807,Forest
1808,Forest
1809,Forest
1810,Forest
1811,Forest
1812,Forest
1813,Forest
1814,Forest
1815,Forest
1816,Forest
1817,Forest
1818,Forest
1819,Forest
1820,Forest
1821,Forest
1822,Forest
1823,Forest
1824,Forest
1825,Forest
1826,Forest
1827,Forest
1828,Forest
1829,Forest
1830,Forest
1831,Forest
1832,Forest
1833,Forest
1834,Forest
1835,Forest
1836,Farm
1837,Forest
1838,Forest
1839,Forest
1840,Forest
1841,Forest
1842,Forest
1843,Forest
1844,Forest
1845,Forest
1846,Forest
1847,Forest
1848,Forest
1849,Forest
1850,Forest
1851,Forest
1852,Forest
1853,Forest
1854,Forest
1855,Forest
1856,Forest
1857,Forest
1858,Forest
1859,Forest
1860,Forest
1861,Forest
1862,Forest
1863,Forest
1864,Forest
1865,Forest
1866,Forest
1867,Forest
1868,Forest
1869,Forest
1870,Forest
1871,Forest
1872,Forest
1873,Forest
1874,Forest
1875,Forest
1876,Forest
1877,Forest
1878,Forest
1879,Forest
1880,Forest
1881,Forest
1882,Forest
1883,Forest
1884,Forest
1885,Forest
1886,Forest
1887,Forest
1888,Forest
1889,Forest
1890,Forest
1891,Forest
1892,Forest
1893,Forest
1894,Forest
1895,Forest
1896,Forest
1897,Forest
1898,Forest
1899,Forest
1900,Forest
1901,Forest
1902,Forest
1903,Forest
1904,Forest
1905,Forest
1906,Forest
1907,Forest
1908,Forest
1909,Forest
1910,Forest
1911,Forest
1912,Forest
1913,Forest
1914,Forest
1915,Forest
1916,Forest
1917,Forest
1918,Forest
1919,Forest
1920,Forest
1921,Forest
1922,Forest
1923,Forest
1924,Forest
1925,Forest
1926,Forest
1927,Forest
1928,Forest
1929,Forest
1930,Forest
1931,Forest
1932,Forest
1933,Forest
1934,Forest
1935,Forest
1936,Forest
1937,Impervious
1938,Forest
1939,Forest
1940,Forest
1941,Forest
1942,Forest
1943,Forest
1944,Forest
1945,Forest
1946,Forest
1947,Forest
1948,Forest
1949,Forest
1950,Forest
1951,Forest
1952,Forest
1953,Forest
1954,Forest
1955,Forest
1956,Forest
1957,Forest
1958,Forest
1959,Forest
1960,Forest
1961,Forest
1962,Forest
1963,Forest
1964,Forest
1965,Forest
1966,Forest
1967,Forest
1968,Forest
1969,Forest
1970,Forest
1971,Forest
1972,Forest
1973,Forest
1974,Forest
1975,Forest
1976,Forest
1977,Forest
1978,Forest
1979,Forest
1980,Forest
1981,Forest
1982,Forest
1983,Forest
1984,Forest
1985,Forest
1986,Forest
1987,Forest
1988,Forest
1989,Forest
1990,Forest
1991,Forest
1992,Forest
1993,Forest
1994,Forest
1995,Forest
1996,Forest
1997,Forest
1998,Forest
1999,Forest
2000,Forest
2001,Forest
2002,Forest
2003,Forest
2004,Forest
2005,Forest
2006,Forest
2007,Forest
2008,Forest
2009,Forest
2010,Forest
2011,Forest
2012,Forest
2013,Forest
2014,Forest
2015,Forest
2016,Forest
2017,Forest
2018,Forest
2019,Forest
2020,Forest
2021,Forest
2022,Forest
2023,Forest
2024,Forest
2025,Forest
2026,Forest
2027,Forest
2028,Forest
2029,Forest
2030,Forest
2031,Forest
2032,Forest
2033,Forest
2034,Forest
2035,Forest
2036,Forest
2037,Forest
2038,Forest
2039,Forest
2040,Forest
2041,Forest
2042,Forest
2043,Forest
2044,Forest
2045,Forest
2046,Forest
2047,Forest
2048,Forest
2049,Forest
2050,Forest
2051,Forest
2052,Forest
2053,Forest
2054,Forest
2055,Forest
2056,Forest
2057,Forest
2058,Forest
2059,Forest
2060,Forest
2061,Farm
2062,Forest
2063,Forest
2064,Forest
2065,Forest
2066,Forest
2067,Forest
2068,Forest
2069,Forest
2070,Forest
2071,Forest
2072,Forest
2073,Forest
2074,Forest
2075,Forest
2076,Forest
2077,Forest
2078,Forest
2079,Forest
2080,Forest
2081,Forest
2082,Farm
2083,Forest
2084,Forest
2085,Forest
2086,Forest
2087,Forest
2088,Forest
2089,Forest
2090,Forest
2091,Forest
2092,Forest
2093,Forest
2094,Forest
2095,Forest
2096,Forest
2097,Forest
2098,Forest
2099,Forest
2100,Forest
2101,Forest
2102,Forest
2103,Forest
2104,Forest
2105,Forest
2106,Forest
2107,Impervious
2108,Forest
2109,Forest
2110,Forest
2111,Forest
2112,Forest
2113,Forest
2114,Forest
2115,Forest
2116,Forest
2117,Forest
2118,Forest
2119,Forest
2120,Forest
2121,Forest
2122,Farm
2123,Forest
2124,Forest
2125,Forest
2126,Forest
2127,Forest
2128,Forest
2129,Forest
2130,Forest
2131,Forest
2132,Forest
2133,Forest
2134,Forest
2135,Forest
2136,Forest
2137,Forest
2138,Forest
2139,Forest
2140,Forest
2141,Forest
2142,Forest
2143,Forest
2144,Forest
2145,Forest
2146,Forest
2147,Forest
2148,Forest
2149,Forest
2150,Forest
2151,Forest
2152,Forest
2153,Forest
2154,Forest
2155,Forest
2156,Forest
2157,Forest
2158,Forest
2159,Forest
2160,Forest
2161,Forest
2162,Forest
2163,Forest
2164,Forest
2165,Forest
2166,Forest
2167,Forest
2168,Forest
2169,Forest
2170,Forest
2171,Forest
2172,Forest
2173,Forest
2174,Forest
2175,Forest
2176,Forest
2177,Forest
2178,Forest
2179,Forest
2180,Forest
2181,Forest
2182,Forest
2183,Forest
2184,Forest
2185,Forest
2186,Forest
2187,Forest
2188,Forest
2189,Forest
2190,Forest
2191,Forest
2192,Forest
2193,Forest
2194,Forest
2195,Forest
2196,Forest
2197,Forest
2198,Forest
2199,Forest
2200,Forest
2201,Forest
2202,Forest
2203,Forest
2204,Forest
2205,Forest
2206,Farm
2207,Forest
2208,Forest
2209,Forest
2210,Forest
2211,Forest
2212,Forest
2213,Forest
2214,Forest
2215,Forest
2216,Forest
2217,Forest
2218,Forest
2219,Forest
2220,Forest
2221,Forest
2222,Forest
2223,Forest
2224,Forest
2225,Forest
2226,Forest
2227,Forest
2228,Forest
2229,Forest
2230,Forest
2231,Forest
2232,Forest
2233,Forest
2234,Forest
2235,Forest
2236,Forest
2237,Forest
2238,Forest
2239,Forest
2240,Forest
2241,Forest
2242,Forest
2243,Forest
2244,Forest
2245,Forest
2246,Forest
2247,Forest
2248,Forest
2249,Forest
2250,Forest
2251,Forest
2252,Forest
2253,Forest
2254,Forest
2255,Forest
2256,Forest
2257,Forest
2258,Forest
2259,Forest
2260,Forest
2261,Forest
2262,Forest
2263,Forest
2264,Forest
2265,Forest
2266,Forest
2267,Forest
2268,Forest
2269,Forest
2270,Forest
2271,Forest
2272,Forest
2273,Impervious
2274,Forest
2275,Forest
2276,Forest
2277,Forest
2278,Forest
2279,Forest
2280,Forest
2281,Forest
2282,Forest
2283,Forest
2284,Forest
2285,Forest
2286,Forest
2287,Forest
2288,Forest
2289,Forest
2290,Forest
2291,Forest
2292,Forest
2293,Forest
2294,Forest
2295,Forest
2296,Forest
2297,Forest
2298,Forest
2299,Forest
2300,Forest
2301,Forest
2302,Forest
2303,Forest
2304,Forest
2305,Forest
2306,Forest
2307,Forest
2308,Forest
2309,Forest
2310,Forest
2311,Forest
2312,Forest
2313,Forest
2314,Forest
2315,Forest
2316,Forest
2317,Forest
2318,Forest
2319,Forest
2320,Forest
2321,Impervious
2322,Forest
2323,Forest
2324,Forest
2325,Forest
2326,Forest
2327,Forest
2328,Forest
2329,Forest
2330,Forest
2331,Forest
2332,Forest
2333,Forest
2334,Forest
2335,Forest
2336,Forest
2337,Forest
2338,Forest
2339,Forest
2340,Forest
2341,Forest
2342,Forest
2343,Forest
2344,Forest
2345,Forest
2346,Farm
2347,Forest
2348,Forest
2349,Forest
2350,Forest
2351,Forest
2352,Forest
2353,Forest
2354,Forest
2355,Forest
2356,Forest
2357,Forest
2358,Forest
2359,Forest
2360,Forest
2361,Forest
2362,Forest
2363,Forest
2364,Forest
2365,Forest
2366,Forest
2367,Forest
2368,Forest
2369,Forest
2370,Forest
2371,Forest
2372,Forest
2373,Forest
2374,Forest
2375,Forest
2376,Forest
2377,Forest
2378,Forest
2379,Forest
2380,Forest
2381,Forest
2382,Forest
2383,Forest
2384,Forest
2385,Forest
2386,Forest
2387,Forest
2388,Forest
2389,Forest
2390,Forest
2391,Forest
2392,Forest
2393,Forest
2394,Forest
2395,Forest
2396,Forest
2397,Forest
2398,Forest
2399,Forest
2400,Forest
2401,Forest
2402,Forest
2403,Forest
2404,Forest
2405,Forest
2406,Forest
2407,Forest
2408,Forest
2409,Forest
2410,Forest
2411,Forest
2412,Forest
2413,Forest
2414,Forest
2415,Forest
2416,Forest
2417,Forest
2418,Forest
2419,Forest
2420,Forest
2421,Forest
2422,Forest
2423,Forest
2424,Forest
2425,Forest
2426,Forest
2427,Forest
2428,Farm
2429,Forest
2430,Forest
2431,Forest
2432,Forest
2433,Forest
2434,Forest
2435,Forest
2436,Forest
2437,Forest
2438,Forest
2439,Forest
2440,Forest
2441,Forest
2442,Forest
2443,Forest
2444,Farm
2445,Forest
2446,Forest
2447,Forest
2448,Forest
2449,Forest
2450,Forest
2451,Forest
2452,Forest
2453,Forest
2454,Forest
2455,Forest
2456,Forest
2457,Forest
2458,Forest
2459,Forest
2460,Forest
2461,Forest
2462,Forest
2463,Forest
2464,Forest
2465,Forest
2466,Forest
2467,Forest
2468,Farm
2469,Forest
2470,Forest
2471,Forest
2472,Forest
2473,Forest
2474,Forest
2475,Forest
2476,Forest
2477,Forest
2478,Forest
2479,Forest
2480,Forest
2481,Forest
2482,Forest
2483,Forest
2484,Forest
2485,Forest
2486,Forest
2487,Forest
2488,Forest
2489,Forest
2490,Forest
2491,Farm
2492,Forest
2493,Forest
2494,Forest
2495,Forest
2496,Forest
2497,Forest
2498,Forest
2499,Forest
2500,Forest
2501,Forest
2502,Forest
2503,Forest
2504,Forest
2505,Forest
2506,Forest
2507,Forest
2508,Forest
2509,Forest
2510,Forest
2511,Forest
2512,Forest
2513,Forest
2514,Forest
2515,Forest
2516,Forest
2517,Forest
2518,Forest
2519,Forest
2520,Forest
2521,Forest
2522,Forest
2523,Forest
2524,Forest
2525,Forest
2526,Forest
2527,Forest
2528,Forest
2529,Forest
2530,Forest
2531,Forest
2532,Forest
2533,Farm
2534,Forest
2535,Forest
2536,Forest
2537,Forest
2538,Forest
2539,Forest
2540,Forest
2541,Forest
2542,Forest
2543,Forest
2544,Forest
2545,Forest
2546,Water
2547,Impervious
2548,Water
2549,Water
2550,Impervious
2551,Water
2552,Farm
2553,Impervious
2554,Impervious
2555,Impervious
2556,Impervious
2557,Water
2558,Water
2559,Water
2560,Forest
2561,Forest
2562,Forest
2563,Forest
2564,Forest
2565,Forest
2566,Forest
2567,Forest
2568,Farm
2569,Forest
2570,Forest
2571,Forest
2572,Forest
2573,Forest
2574,Forest
2575,Forest
2576,Forest
2577,Forest
2578,Forest
2579,Forest
2580,Forest
2581,Forest
2582,Forest
2583,Forest
2584,Forest
2585,Forest
2586,Forest
2587,Farm
2588,Forest
2589,Forest
2590,Water
2591,Forest
2592,Water
2593,Farm
2594,Forest
2595,Forest
2596,Forest
2597,Forest
2598,Forest
2599,Forest
2600,Water
2601,Farm
2602,Forest
2603,Forest
2604,Forest
2605,Forest
2606,Forest
2607,Forest
2608,Forest
2609,Forest
2610,Forest
2611,Forest
2612,Forest
2613,Forest
2614,Forest
2615,Forest
2616,Forest
2617,Forest
2618,Forest
2619,Impervious
2620,Water
2621,Water
2622,Forest
2623,Forest
2624,Forest
2625,Impervious
2626,Farm
2627,Forest
2628,Impervious
2629,Impervious
2630,Impervious
2631,Impervious
2632,Forest
2633,Impervious
2634,Impervious
2635,Impervious
2636,Impervious
2637,Impervious
2638,Impervious
2639,Forest
2640,Forest
2641,Forest
2642,Impervious
2643,Impervious
2644,Impervious
2645,Impervious
2646,Forest
2647,Farm
2648,Forest
2649,Farm
2650,Forest
2651,Impervious
2652,Impervious
2653,Impervious
2654,Forest
2655,Impervious
2656,Forest
2657,Impervious
2658,Farm
2659,Forest
2660,Impervious
2661,Forest
2662,Forest
2663,Forest
2664,Forest
2665,Forest
2666,Farm
2667,Forest
2668,Forest
2669,Farm
2670,Forest
2671,Forest
2672,Forest
2673,Farm
2674,Forest
2675,Farm
2676,Forest
2677,Forest
2678,Farm
2679,Forest
2680,Forest
2681,Forest
2682,Forest
2683,Forest
2684,Farm
2685,Forest
2686,Forest
2687,Impervious
2688,Forest
2689,Farm
2690,Farm
2691,Forest
2692,Forest
2693,Forest
2694,Forest
2695,Forest
2696,Forest
2697,Forest
2698,Forest
2699,Impervious
2700,Forest
2701,Farm
2702,Forest
2703,Forest
2704,Forest
2705,Forest
2706,Forest
2707,Farm
2708,Farm
2709,Farm
2710,Farm
2711,Impervious
2712,Impervious
2713,Impervious
2714,Impervious
2715,Forest
2716,Farm
2717,Forest
2718,Forest
2719,Forest
2720,Forest
2721,Forest
2722,Forest
2723,Farm
2724,Forest
2725,Forest
2726,Forest
2727,Forest
2728,Forest
2729,Forest
2730,Forest
2731,Forest
2732,Forest
2733,Forest
2734,Forest
2735,Forest
2736,Forest
2737,Forest
2738,Forest
2739,Forest
2740,Forest
2741,Forest
2742,Forest
2743,Forest
2744,Forest
2745,Forest
2746,Farm
2747,Forest
2748,Forest
2749,Forest
2750,Forest
2751,Forest
2752,Forest
2753,Impervious
2754,Farm
2755,Impervious
2756,Forest
2757,Forest
2758,Forest
2759,Forest
2760,Forest
2761,Farm
2762,Impervious
2763,Forest
2764,Farm
2765,Impervious
2766,Impervious
2767,Impervious
2768,Forest
2769,Impervious
2770,Forest
2771,Impervious
2772,Forest
2773,Farm
2774,Farm
2775,Impervious
2776,Forest
2777,Forest
2778,Forest
2779,Forest
2780,Forest
2781,Forest
2782,Grass
2783,Forest
2784,Forest
2785,Forest
2786,Forest
2787,Forest
2788,Forest
2789,Forest
2790,Forest
2791,Forest
2792,Forest
2793,Forest
2794,Forest
2795,Forest
2796,Forest
2797,Forest
2798,Forest
2799,Forest
2800,Forest
2801,Forest
2802,Forest
2803,Farm
2804,Forest
2805,Forest
2806,Forest
2807,Forest
2808,Forest
2809,Forest
2810,Forest
2811,Forest
2812,Forest
2813,Forest
2814,Forest
2815,Forest
2816,Forest
2817,Forest
2818,Forest
2819,Forest
2820,Forest
2821,Impervious
2822,Impervious
2823,Forest
2824,Water
2825,Water
2826,Water
2827,Water
2828,Water
2829,Water
2830,Water
2831,Water
2832,Water
2833,Water
2834,Water
2835,Water
2836,Water
2837,Water
2838,Water
2839,Water
2840,Water
2841,Water
2842,Water
2843,Water
2844,Water
2845,Water
